result_type,category,department,total_orders,units_sold,total_revenue,avg_sale_price,avg_discount_pct,return_rate_pct,dept_revenue_rank,revenue_share_pct,product_name,brand,category_rank
category_summary,Outerwear & Coats,Men,5138,5300,782123.58,147.57,0.0,10.43,1,7.93,,,
category_summary,Jeans,Men,6669,6948,713017.06,102.62,0.0,10.13,2,7.23,,,
category_summary,Suits & Sport Coats,Men,4478,4587,576623.17,125.71,0.0,9.59,3,5.85,,,
category_summary,Sweaters,Men,6067,6286,489520.97,77.87,0.0,9.93,4,4.97,,,
category_summary,Outerwear & Coats,Women,3037,3096,437340.12,141.26,0.0,9.56,1,4.44,,,
category_summary,Dresses,Women,4862,4992,433204.41,86.78,0.0,9.64,2,4.39,,,
category_summary,Jeans,Women,4300,4404,417518.42,94.8,0.0,9.63,3,4.24,,,
category_summary,Intimates,Women,11442,12163,411347.16,33.82,0.0,9.96,4,4.17,,,
category_summary,Pants,Men,6355,6588,393071.31,59.66,0.0,9.46,5,3.99,,,
category_summary,Fashion Hoodies & Sweatshirts,Men,6030,6226,362946.54,58.3,0.0,10.1,6,3.68,,,
category_summary,Swim,Women,4449,4559,304686.36,66.83,0.0,9.45,5,3.09,,,
category_summary,Shorts,Men,5781,5955,296632.47,49.81,0.0,9.76,7,3.01,,,
category_summary,Sleep & Lounge,Men,5622,5791,290978.56,50.25,0.0,10.03,8,2.95,,,
category_summary,Tops & Tees,Men,6567,6813,289763.71,42.53,0.0,10.6,9,2.94,,,
category_summary,Swim,Men,5386,5564,280380.42,50.39,0.0,9.88,10,2.84,,,
category_summary,Sweaters,Women,3634,3698,267844.33,72.43,0.0,10.44,6,2.72,,,
category_summary,Blazers & Jackets,Women,2778,2824,263651.62,93.36,0.0,11.01,7,2.67,,,
category_summary,Maternity,Women,4543,4651,240515.61,51.71,0.0,10.62,8,2.44,,,
category_summary,Fashion Hoodies & Sweatshirts,Women,4518,4628,225951.35,48.82,0.0,9.12,9,2.29,,,
category_summary,Sleep & Lounge,Women,4156,4255,204542.46,48.07,0.0,10.15,10,2.07,,,
top_products,Socks,,13,13,11739.0,903.0,,23.08,,,Nike Jordan Retro 11 Bred Bootie Socks,Jordan,1
top_products,Outerwear & Coats,,10,10,9990.0,999.0,,20.0,,,Darla,Alpha Industries,1
top_products,Active,,10,10,9030.0,903.0,,10.0,,,The North Face Apex Bionic Soft Shell Jacket - Men's,The North Face,1
top_products,Outerwear & Coats,,9,9,8127.0,903.0,,22.22,,,The North Face Apex Bionic Jacket - Men's,The North Face,2
top_products,Outerwear & Coats,,9,9,8127.0,903.0,,0.0,,,The North Face Denali Down Womens Jacket 2013,The North Face,2
top_products,Shorts,,9,9,8127.0,903.0,,11.11,,,AIR JORDAN DOMINATE SHORTS MENS 465071-100,Jordan,1
top_products,Pants & Capris,,11,11,7645.0,695.0,,0.0,,,True Religion Women's Casey Stretch Leather Pants,True Religion,1
top_products,Outerwear & Coats,,8,8,7224.0,903.0,,12.5,,,The North Face Freedom Mens Ski Pants 2013,The North Face,4
top_products,Shorts,,7,7,6993.0,999.0,,42.86,,,Alpha Industries Rip Stop Short,Alpha Industries,2
top_products,Outerwear & Coats,,10,10,6950.0,695.0,,0.0,,,Canada Goose Women's Solaris,Canada Goose,5
top_products,Active,,7,7,6321.0,903.0,,0.0,,,adidas Women's adiFIT Slim Pant,adidas,2
top_products,Socks,,7,7,6321.0,903.0,,14.29,,,Jordan Low Quarter Sock Style # 427411,Nike,2
